info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 322/325 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 323/325 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 323/327 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 323/328 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 49% building 331/367 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 331/369 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 331/370 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 333/371 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
